Iteration 0:
     _dd.di._eh : -1282285784
     _dd.di._er : NotEligible
Iteration 1:
     _dd.debug.error.0.frame_data.class_name : RethrowTest
     _dd.debug.error.0.frame_data.function : Bar
     _dd.debug.error.0.snapshot_id : <Redacted>
     _dd.debug.error.1.frame_data.class_name : RethrowTest
     _dd.debug.error.1.frame_data.function : RecursiveCaptureAndThrow
     _dd.debug.error.1.snapshot_id : <Redacted>
     _dd.debug.error.13.frame_data.class_name : RethrowTest
     _dd.debug.error.13.frame_data.function : RecursiveThrow
     _dd.debug.error.13.snapshot_id : <Redacted>
     _dd.debug.error.14.frame_data.class_name : RethrowTest
     _dd.debug.error.14.frame_data.function : RecursiveThrow
     _dd.debug.error.14.snapshot_id : <Redacted>
     _dd.debug.error.15.frame_data.class_name : RethrowTest
     _dd.debug.error.15.frame_data.function : RecursiveThrow
     _dd.debug.error.15.snapshot_id : <Redacted>
     _dd.debug.error.16.frame_data.class_name : RethrowTest
     _dd.debug.error.16.frame_data.function : RecursiveThrow
     _dd.debug.error.16.snapshot_id : <Redacted>
     _dd.debug.error.17.frame_data.class_name : RethrowTest
     _dd.debug.error.17.frame_data.function : RecursiveThrow
     _dd.debug.error.17.snapshot_id : <Redacted>
     _dd.debug.error.18.frame_data.class_name : RethrowTest
     _dd.debug.error.18.frame_data.function : RecursiveThrow
     _dd.debug.error.18.snapshot_id : <Redacted>
     _dd.debug.error.19.frame_data.class_name : RethrowTest
     _dd.debug.error.19.frame_data.function : CaptureAndThrow
     _dd.debug.error.19.snapshot_id : <Redacted>
     _dd.debug.error.2.frame_data.class_name : RethrowTest
     _dd.debug.error.2.frame_data.function : RecursiveCaptureAndThrow
     _dd.debug.error.2.snapshot_id : <Redacted>
     _dd.debug.error.21.frame_data.class_name : <Foo>d__7
     _dd.debug.error.21.frame_data.function : MoveNext
     _dd.debug.error.21.snapshot_id : <Redacted>
     _dd.debug.error.23.frame_data.class_name : <InTheMiddle2>d__4
     _dd.debug.error.23.frame_data.function : MoveNext
     _dd.debug.error.23.snapshot_id : <Redacted>
     _dd.debug.error.25.frame_data.class_name : <InTheMiddle>d__3
     _dd.debug.error.25.frame_data.function : MoveNext
     _dd.debug.error.25.snapshot_id : <Redacted>
     _dd.debug.error.27.frame_data.class_name : <RunAsync2>d__2
     _dd.debug.error.27.frame_data.function : MoveNext
     _dd.debug.error.27.snapshot_id : <Redacted>
     _dd.debug.error.3.frame_data.class_name : RethrowTest
     _dd.debug.error.3.frame_data.function : RecursiveCaptureAndThrow
     _dd.debug.error.3.snapshot_id : <Redacted>
     _dd.debug.error.30.frame_data.class_name : <RunAsync>d__1
     _dd.debug.error.30.frame_data.function : MoveNext
     _dd.debug.error.30.snapshot_id : <Redacted>
     _dd.debug.error.32.frame_data.class_name : <RunTest>d__6
     _dd.debug.error.32.frame_data.function : MoveNext
     _dd.debug.error.32.snapshot_id : <Redacted>
     _dd.debug.error.33.frame_data.class_name : <RunTest>d__5
     _dd.debug.error.33.frame_data.function : MoveNext
     _dd.debug.error.33.snapshot_id : <Redacted>
     _dd.debug.error.4.frame_data.class_name : RethrowTest
     _dd.debug.error.4.frame_data.function : RecursiveCaptureAndThrow
     _dd.debug.error.4.snapshot_id : <Redacted>
     _dd.debug.error.5.frame_data.class_name : RethrowTest
     _dd.debug.error.5.frame_data.function : RecursiveCaptureAndThrow
     _dd.debug.error.5.snapshot_id : <Redacted>
     _dd.debug.error.6.frame_data.class_name : RethrowTest
     _dd.debug.error.6.frame_data.function : RecursiveCaptureAndThrow
     _dd.debug.error.6.snapshot_id : <Redacted>
     _dd.debug.error.exception_hash : <Redacted>
     _dd.debug.error.exception_id : <Redacted>
     _dd.di._eh : -1282285784
     _dd.di._er : Eligible
Iteration 2:
     _dd.di._eh : -1282285784
     _dd.di._er : CachedDoneExceptionCase
Iteration 3:
     _dd.di._eh : -1282285784
     _dd.di._er : CachedDoneExceptionCase
