scenario,metric,significant_impact_fp,total_comparisons,significant_impact_fp_rate,ttest_fp,ttest_fp_rate,max_significant_impact_bound
Benchmarks.Trace.RedisBenchmark.SendReceive netcoreapp3.1,execution_time,25,36,69.44444444444444,30,83.33333333333334,19.926428408893212
Benchmarks.Trace.CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces net6.0,execution_time,23,36,63.888888888888886,26,72.22222222222221,22.726098650274544
Benchmarks.Trace.NLogBenchmark.EnrichedLog netcoreapp3.1,execution_time,23,36,63.888888888888886,26,72.22222222222221,32.945065184423036
Benchmarks.Trace.Iast.StringAspectsBenchmark.StringConcatBenchmark net6.0,throughput,22,36,61.111111111111114,32,88.88888888888889,10.084318349705859
Benchmarks.Trace.CharSliceBenchmark.OriginalCharSlice netcoreapp3.1,throughput,21,36,58.333333333333336,31,86.11111111111111,13.633035644212931
Benchmarks.Trace.ElasticsearchBenchmark.CallElasticsearch netcoreapp3.1,execution_time,21,36,58.333333333333336,25,69.44444444444444,16.68015874381446
Benchmarks.Trace.Iast.StringAspectsBenchmark.StringConcatBenchmark net6.0,execution_time,21,36,58.333333333333336,32,88.88888888888889,11.996616616163367
Benchmarks.Trace.CharSliceBenchmark.OriginalCharSlice netcoreapp3.1,execution_time,20,36,55.55555555555556,31,86.11111111111111,9.360821507990233
Benchmarks.Trace.SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore netcoreapp3.1,throughput,20,36,55.55555555555556,23,63.888888888888886,12.183940247022393
Benchmarks.Trace.SerilogBenchmark.EnrichedLog netcoreapp3.1,execution_time,19,36,52.77777777777778,28,77.77777777777779,9.599793581194339
Benchmarks.Trace.CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces net472,throughput,18,36,50.0,25,69.44444444444444,11.825184859792524
Benchmarks.Trace.CharSliceBenchmark.OptimizedCharSliceWithPool net6.0,throughput,18,36,50.0,31,86.11111111111111,7.99878452831145
