Benchmark,Metric,Baseline FP%,Baseline Max%,200ms FP%,200ms Max%,500ms FP%,500ms Max%
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark net6.0,allocated_mem,57.1,3.2,53.6,3.4,71.4,21.7
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark netcoreapp3.1,allocated_mem,57.1,10.9,60.7,26.2,71.4,11.3
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore netcoreapp3.1,throughput,38.1,2.7,25.0,7.5,57.1,8.9
AspNetCoreBenchmark.SendRequest net472,throughput,0.0,0.6,25.0,2.9,47.6,2.6
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore net472,throughput,28.6,12.6,25.0,2.7,47.6,2.5
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces net472,execution_time,52.4,7.7,32.1,13.0,38.1,21.6
ElasticsearchBenchmark.CallElasticsearch net472,throughput,0.0,1.0,25.0,4.8,38.1,3.9
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark netcoreapp3.1,execution_time,0.0,0.0,42.9,8.4,33.3,4.6
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark netcoreapp3.1,throughput,14.3,3.1,21.4,5.1,33.3,5.7
ElasticsearchBenchmark.CallElasticsearchAsync netcoreapp3.1,throughput,0.0,1.4,10.7,2.7,28.6,4.3
SerilogBenchmark.EnrichedLog net472,throughput,0.0,0.2,14.3,2.4,28.6,3.1
AspNetCoreBenchmark.SendRequest net6.0,execution_time,47.6,34.6,28.6,8.2,23.8,3.0
AspNetCoreBenchmark.SendRequest netcoreapp3.1,execution_time,0.0,0.8,0.0,0.7,23.8,6.8
CharSliceBenchmark.OptimizedCharSlice net6.0,throughput,14.3,2.6,0.0,1.6,23.8,3.5
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark net6.0,execution_time,0.0,0.0,21.4,4.3,23.8,3.3
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces net472,throughput,42.9,5.0,46.4,17.1,19.1,4.4
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces netcoreapp3.1,allocated_mem,0.0,0.7,25.0,2.8,19.1,2.8
