scenario,metric,significant_impact_fp,total_comparisons,significant_impact_fp_rate,max_significant_impact_bound
Benchmarks.Trace.Iast.StringAspectsBenchmark.StringConcatAspectBenchmark netcoreapp3.1,allocated_mem,26,45,57.77777777777777,9.015600353955753
Benchmarks.Trace.Iast.StringAspectsBenchmark.StringConcatAspectBenchmark net6.0,allocated_mem,24,45,53.333333333333336,3.631251626381958
Benchmarks.Trace.CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces netcoreapp3.1,allocated_mem,24,45,53.333333333333336,4.996352986933443
Benchmarks.Trace.Iast.StringAspectsBenchmark.StringConcatBenchmark net472,allocated_mem,9,45,20.0,15.385551735894031
Benchmarks.Trace.Asm.AppSecWafBenchmark.RunWafRealisticBenchmarkWithAttack net6.0,allocated_mem,0,45,0.0,0.0
Benchmarks.Trace.Asm.AppSecWafBenchmark.RunWafRealisticBenchmark netcoreapp3.1,allocated_mem,0,45,0.0,0.0
Benchmarks.Trace.Asm.AppSecWafBenchmark.RunWafRealisticBenchmark net6.0,allocated_mem,0,45,0.0,0.0
Benchmarks.Trace.RedisBenchmark.SendReceive net472,allocated_mem,0,45,0.0,0.0
Benchmarks.Trace.RedisBenchmark.SendReceive netcoreapp3.1,allocated_mem,0,45,0.0,0.0
Benchmarks.Trace.RedisBenchmark.SendReceive net6.0,allocated_mem,0,45,0.0,0.0
Benchmarks.Trace.Log4netBenchmark.EnrichedLog net472,allocated_mem,0,45,0.0,0.04400109263114957
Benchmarks.Trace.Log4netBenchmark.EnrichedLog netcoreapp3.1,allocated_mem,0,45,0.0,0.024654022531102153
Benchmarks.Trace.SerilogBenchmark.EnrichedLog net6.0,allocated_mem,0,45,0.0,0.0
Benchmarks.Trace.ElasticsearchBenchmark.CallElasticsearch net6.0,allocated_mem,0,45,0.0,0.0
Benchmarks.Trace.Log4netBenchmark.EnrichedLog net6.0,allocated_mem,0,45,0.0,0.024654022531102153
Benchmarks.Trace.ILoggerBenchmark.EnrichedLog net472,allocated_mem,0,45,0.0,0.0
Benchmarks.Trace.ILoggerBenchmark.EnrichedLog netcoreapp3.1,allocated_mem,0,45,0.0,0.0
Benchmarks.Trace.ILoggerBenchmark.EnrichedLog net6.0,allocated_mem,0,45,0.0,0.0
Benchmarks.Trace.Asm.AppSecBodyBenchmark.ObjectExtractorMoreComplexBody net472,allocated_mem,0,45,0.0,0.0
