benchmark,metric,baseline_FP%,baseline_MaxCI%,1cpu-10L-100ms_FP%,1cpu-10L-100ms_MaxCI%,2cpus-10L-200ms_FP%,2cpus-10L-200ms_MaxCI%,2cpus-20L-200ms_FP%,2cpus-20L-200ms_MaxCI%,2cpus-10L-500ms_FP%,2cpus-10L-500ms_MaxCI%,2cpus-5L-500ms_FP%,2cpus-5L-500ms_MaxCI%,2cpus-10L-200ms-20W10I_FP%,2cpus-10L-200ms-20W10I_MaxCI%,2cpus-10L-500ms-20W10I_FP%,2cpus-10L-500ms-20W10I_MaxCI%,2cpus-5L-500ms-20W10I_FP%,2cpus-5L-500ms-20W10I_MaxCI%,custom-stable200ms/flaky500ms-10W10I_FP%,custom-stable200ms/flaky500ms-10W10I_MaxCI%
ActivityBenchmark.StartStopWithChild net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
ActivityBenchmark.StartStopWithChild net472,execution_time,0.0,0.2,0.0,0.1,0.0,0.7,0.0,0.4,0.0,0.2,0.0,0.4,0.0,0.3,0.0,0.3,0.0,0.5,0.0,0.5
ActivityBenchmark.StartStopWithChild net472,throughput,0.0,0.9,2.2,2.3,8.9,2.6,4.4,2.2,0.0,1.8,2.2,2.6,10.7,2.4,0.0,1.2,28.9,5.0,0.0,1.9
ActivityBenchmark.StartStopWithChild net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
ActivityBenchmark.StartStopWithChild net6.0,execution_time,0.0,0.0,0.0,2.0,0.0,0.4,13.3,3.9,0.0,0.2,0.0,0.6,0.0,0.3,0.0,0.2,0.0,0.3,0.0,0.1
ActivityBenchmark.StartStopWithChild net6.0,throughput,0.0,1.0,0.0,1.5,2.2,2.3,0.0,1.5,2.2,2.1,0.0,1.7,0.0,0.7,4.8,2.1,0.0,1.3,0.0,0.8
ActivityBenchmark.StartStopWithChild netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
ActivityBenchmark.StartStopWithChild netcoreapp3.1,execution_time,0.0,1.0,60.0,31.2,31.1,3.5,44.4,14.0,0.0,0.3,0.0,0.1,25.0,2.9,0.0,0.3,0.0,0.3,0.0,0.2
ActivityBenchmark.StartStopWithChild netcoreapp3.1,throughput,0.0,0.9,6.7,2.6,2.2,2.2,11.1,2.6,2.2,2.1,0.0,0.9,0.0,1.6,0.0,1.4,15.6,3.1,0.0,1.5
AgentWriterBenchmark.WriteAndFlushEnrichedTraces net472,allocated_mem,0.0,1.2,0.0,0.0,0.0,2.0,68.9,8.0,6.7,2.1,0.0,1.6,0.0,0.0,0.0,0.1,,,0.0,0.0
AgentWriterBenchmark.WriteAndFlushEnrichedTraces net472,execution_time,0.0,0.6,0.0,0.5,0.0,1.1,0.0,0.8,0.0,1.1,0.0,1.2,0.0,1.1,0.0,0.8,0.0,0.9,0.0,1.3
AgentWriterBenchmark.WriteAndFlushEnrichedTraces net472,throughput,0.0,0.6,0.0,0.5,0.0,1.0,0.0,0.8,8.9,2.3,0.0,1.2,0.0,1.1,0.0,0.8,0.0,0.9,0.0,1.3
AgentWriterBenchmark.WriteAndFlushEnrichedTraces net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.6,0.0,0.5,0.0,0.0,0.0,0.0,,,0.0,0.0
AgentWriterBenchmark.WriteAndFlushEnrichedTraces net6.0,execution_time,52.4,21.5,37.8,5.7,0.0,0.9,0.0,0.5,0.0,0.6,0.0,0.7,17.9,2.7,0.0,0.8,0.0,0.7,0.0,0.6
AgentWriterBenchmark.WriteAndFlushEnrichedTraces net6.0,throughput,4.8,2.1,42.2,5.1,0.0,0.9,0.0,0.5,0.0,1.0,0.0,1.6,0.0,0.7,0.0,0.8,0.0,1.1,0.0,0.6
AgentWriterBenchmark.WriteAndFlushEnrichedTraces netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,,,0.0,0.0
AgentWriterBenchmark.WriteAndFlushEnrichedTraces netcoreapp3.1,execution_time,28.6,24.8,20.0,3.1,46.7,6.2,0.0,0.5,0.0,0.3,0.0,0.4,42.9,3.5,0.0,0.4,0.0,1.4,51.1,4.8
AgentWriterBenchmark.WriteAndFlushEnrichedTraces netcoreapp3.1,throughput,0.0,0.8,4.4,2.6,0.0,0.8,0.0,0.5,0.0,0.9,0.0,0.7,0.0,0.7,0.0,1.1,0.0,0.9,0.0,0.4
Asm.AppSecBodyBenchmark.AllCycleMoreComplexBody net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecBodyBenchmark.AllCycleMoreComplexBody net472,execution_time,0.0,0.2,0.0,0.3,0.0,0.1,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.3,0.0,0.2,0.0,0.3,0.0,0.1
Asm.AppSecBodyBenchmark.AllCycleMoreComplexBody net472,throughput,0.0,0.4,8.9,2.5,0.0,0.5,0.0,1.1,0.0,1.3,0.0,0.8,0.0,1.0,0.0,1.0,0.0,1.8,0.0,1.2
