Iteration 0:
     _dd.di._eh : -362102791
     _dd.di._er : NotEligible
Iteration 1:
     _dd.debug.error.0.frame_data.class_name : <Recursive>d__1
     _dd.debug.error.0.frame_data.function : MoveNext
     _dd.debug.error.0.snapshot_id : <Redacted>
     _dd.debug.error.1.frame_data.class_name : <<Recursive>b__1_0>d
     _dd.debug.error.1.frame_data.function : MoveNext
     _dd.debug.error.1.snapshot_id : <Redacted>
     _dd.debug.error.10.frame_data.class_name : <<Recursive>b__1_0>d
     _dd.debug.error.10.frame_data.function : MoveNext
     _dd.debug.error.10.snapshot_id : <Redacted>
     _dd.debug.error.11.frame_data.class_name : <Me>d__0
     _dd.debug.error.11.frame_data.function : MoveNext
     _dd.debug.error.11.snapshot_id : <Redacted>
     _dd.debug.error.12.frame_data.class_name : <Recursive>d__1
     _dd.debug.error.12.frame_data.function : MoveNext
     _dd.debug.error.12.snapshot_id : <Redacted>
     _dd.debug.error.13.frame_data.class_name : <<Recursive>b__1_0>d
     _dd.debug.error.13.frame_data.function : MoveNext
     _dd.debug.error.13.snapshot_id : <Redacted>
     _dd.debug.error.14.frame_data.class_name : <Me>d__0
     _dd.debug.error.14.frame_data.function : MoveNext
     _dd.debug.error.14.snapshot_id : <Redacted>
     _dd.debug.error.15.frame_data.class_name : <Recursive>d__1
     _dd.debug.error.15.frame_data.function : MoveNext
     _dd.debug.error.15.snapshot_id : <Redacted>
     _dd.debug.error.16.frame_data.class_name : <<Recursive>b__1_0>d
     _dd.debug.error.16.frame_data.function : MoveNext
     _dd.debug.error.16.snapshot_id : <Redacted>
     _dd.debug.error.17.frame_data.class_name : <Me>d__0
     _dd.debug.error.17.frame_data.function : MoveNext
     _dd.debug.error.17.snapshot_id : <Redacted>
     _dd.debug.error.18.frame_data.class_name : <Recursive>d__1
     _dd.debug.error.18.frame_data.function : MoveNext
     _dd.debug.error.18.snapshot_id : <Redacted>
     _dd.debug.error.19.frame_data.class_name : <<Recursive>b__1_0>d
     _dd.debug.error.19.frame_data.function : MoveNext
     _dd.debug.error.19.snapshot_id : <Redacted>
     _dd.debug.error.2.frame_data.class_name : <Me>d__0
     _dd.debug.error.2.frame_data.function : MoveNext
     _dd.debug.error.2.snapshot_id : <Redacted>
     _dd.debug.error.20.frame_data.class_name : <Me>d__0
     _dd.debug.error.20.frame_data.function : MoveNext
     _dd.debug.error.20.snapshot_id : <Redacted>
     _dd.debug.error.21.frame_data.class_name : <Recursive>d__1
     _dd.debug.error.21.frame_data.function : MoveNext
     _dd.debug.error.21.snapshot_id : <Redacted>
     _dd.debug.error.22.frame_data.class_name : <<Recursive>b__1_0>d
     _dd.debug.error.22.frame_data.function : MoveNext
     _dd.debug.error.22.snapshot_id : <Redacted>
     _dd.debug.error.23.frame_data.class_name : <Me>d__0
     _dd.debug.error.23.frame_data.function : MoveNext
     _dd.debug.error.23.snapshot_id : <Redacted>
     _dd.debug.error.24.frame_data.class_name : <Recursive>d__1
     _dd.debug.error.24.frame_data.function : MoveNext
     _dd.debug.error.24.snapshot_id : <Redacted>
     _dd.debug.error.25.frame_data.class_name : <<Recursive>b__1_0>d
     _dd.debug.error.25.frame_data.function : MoveNext
     _dd.debug.error.25.snapshot_id : <Redacted>
     _dd.debug.error.26.frame_data.class_name : <Me>d__0
     _dd.debug.error.26.frame_data.function : MoveNext
     _dd.debug.error.26.snapshot_id : <Redacted>
     _dd.debug.error.27.frame_data.class_name : <Recursive>d__1
     _dd.debug.error.27.frame_data.function : MoveNext
     _dd.debug.error.27.snapshot_id : <Redacted>
     _dd.debug.error.28.frame_data.class_name : <<Recursive>b__1_0>d
     _dd.debug.error.28.frame_data.function : MoveNext
     _dd.debug.error.28.snapshot_id : <Redacted>
     _dd.debug.error.29.frame_data.class_name : <Me>d__0
     _dd.debug.error.29.frame_data.function : MoveNext
     _dd.debug.error.29.snapshot_id : <Redacted>
     _dd.debug.error.3.frame_data.class_name : <Recursive>d__1
     _dd.debug.error.3.frame_data.function : MoveNext
     _dd.debug.error.3.snapshot_id : <Redacted>
     _dd.debug.error.30.frame_data.class_name : <Recursive>d__1
     _dd.debug.error.30.frame_data.function : MoveNext
     _dd.debug.error.30.snapshot_id : <Redacted>
     _dd.debug.error.31.frame_data.class_name : <RunAsync>d__0
     _dd.debug.error.31.frame_data.function : MoveNext
     _dd.debug.error.31.snapshot_id : <Redacted>
     _dd.debug.error.32.frame_data.class_name : <RunTest>d__6
     _dd.debug.error.32.frame_data.function : MoveNext
     _dd.debug.error.32.snapshot_id : <Redacted>
     _dd.debug.error.33.frame_data.class_name : <RunTest>d__5
     _dd.debug.error.33.frame_data.function : MoveNext
     _dd.debug.error.33.snapshot_id : <Redacted>
     _dd.debug.error.37.frame_data.class_name : ControllerActionInvoker
     _dd.debug.error.37.frame_data.function : Rethrow
     _dd.debug.error.37.no_capture_reason : The method Rethrow_Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context) is blacklisted.
     _dd.debug.error.38.frame_data.class_name : ControllerActionInvoker
     _dd.debug.error.38.frame_data.function : Next
     _dd.debug.error.38.no_capture_reason : The method Next_Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted) is blacklisted.
     _dd.debug.error.4.frame_data.class_name : <<Recursive>b__1_0>d
     _dd.debug.error.4.frame_data.function : MoveNext
     _dd.debug.error.4.snapshot_id : <Redacted>
     _dd.debug.error.5.frame_data.class_name : <Me>d__0
     _dd.debug.error.5.frame_data.function : MoveNext
     _dd.debug.error.5.snapshot_id : <Redacted>
     _dd.debug.error.6.frame_data.class_name : <Recursive>d__1
     _dd.debug.error.6.frame_data.function : MoveNext
     _dd.debug.error.6.snapshot_id : <Redacted>
     _dd.debug.error.7.frame_data.class_name : <<Recursive>b__1_0>d
     _dd.debug.error.7.frame_data.function : MoveNext
     _dd.debug.error.7.snapshot_id : <Redacted>
     _dd.debug.error.8.frame_data.class_name : <Me>d__0
     _dd.debug.error.8.frame_data.function : MoveNext
     _dd.debug.error.8.snapshot_id : <Redacted>
     _dd.debug.error.9.frame_data.class_name : <Recursive>d__1
     _dd.debug.error.9.frame_data.function : MoveNext
     _dd.debug.error.9.snapshot_id : <Redacted>
